created_at,tweet
2021-10-26 15:23:06+02:00,['SidNaaz']
2021-10-26 15:23:07+02:00,['shine879']
2021-10-26 15:23:07+02:00,['HereWeGo']
2021-10-26 15:23:08+02:00,"['homesweethome', 'inspection', 'appraisal', 'hometownagent']"
2021-10-26 15:23:09+02:00,['SB19Anniv3rsaryLive']
2021-10-26 15:23:09+02:00,['KAI_IS_COMING']
2021-10-26 15:23:09+02:00,"['moon', 'nightsky']"
2021-10-26 15:23:09+02:00,"['shib', 'shibainu', 'ShibaSwap']"
2021-10-26 15:23:11+02:00,['ARIAsTaylorSwift']
2021-10-26 15:23:12+02:00,['RetallemLaPolicia']
2021-10-26 15:23:13+02:00,['CMYogiWithPradeepSingh']
2021-10-26 15:23:13+02:00,['Stron6erMikeeQuintos']
2021-10-26 15:23:16+02:00,['PS4share']
2021-10-26 15:23:18+02:00,"['DailyDevotional', 'SaintRampalJiThoughts']"
2021-10-26 15:23:20+02:00,['QuienEsKast']
2021-10-26 15:23:20+02:00,['DefendamosElMetro']
2021-10-26 15:23:21+02:00,"['EarthMixwithLorealChiffon', 'mixxiw']"
2021-10-26 15:23:21+02:00,['ScottishIndependence10']
2021-10-26 15:23:21+02:00,['TimnasDay']
2021-10-26 15:23:21+02:00,"['tits', 'public']"
2021-10-26 15:23:22+02:00,"['LFG', 'MOVRment', 'moonriver']"
2021-10-26 15:23:23+02:00,['PtiGovNoMore_Terrorism']
2021-10-26 15:23:24+02:00,['MoreAboutNADINE']
2021-10-26 15:23:26+02:00,['NewProfilePic']
2021-10-26 15:23:27+02:00,"['WhatsHappeningInMyanmar', 'Oct26Coup']"
2021-10-26 15:23:27+02:00,"['Pushpa', 'AlluArjun']"
2021-10-26 15:23:27+02:00,['GuessThatLITZ']
2021-10-26 15:23:28+02:00,['CorruptBJPExposed']
2021-10-26 15:23:28+02:00,['JulianRomanCagao']
2021-10-26 15:23:29+02:00,"['theowlhousefanart', 'theowlhouse']"
2021-10-26 15:23:30+02:00,['cursopublipapers']
2021-10-26 15:23:30+02:00,['EarthMixwithLorealChiffon']
2021-10-26 15:23:31+02:00,['MoreAboutNADINE']
2021-10-26 15:23:31+02:00,['jake']
2021-10-26 15:23:31+02:00,"['MVSales', 'MVTrans']"
2021-10-26 15:23:31+02:00,['KissesDelavin']
2021-10-26 15:23:31+02:00,['sao_anime']
2021-10-26 15:23:32+02:00,['tejran']
2021-10-26 15:23:34+02:00,['NewProfilePic']
2021-10-26 15:23:35+02:00,['TraityBunch']
2021-10-26 15:23:36+02:00,"['LargeCaps', 'scnDollHiVol']"
2021-10-26 15:23:38+02:00,['PtiGovNoMore_Terrorism']
2021-10-26 15:23:39+02:00,['rexnctz']
2021-10-26 15:23:39+02:00,['JoyladaxYinWar']
2021-10-26 15:23:40+02:00,['IStandWithQuintondeKock']
2021-10-26 15:23:40+02:00,['NewProfilePic']
2021-10-26 15:23:41+02:00,['ferrari']
2021-10-26 15:23:41+02:00,['tawan_V']
2021-10-26 15:23:42+02:00,['Bitcoin']
2021-10-26 15:23:42+02:00,['TurdReich']
2021-10-26 15:23:42+02:00,['TikTok']
2021-10-26 15:23:42+02:00,['ARIAsTaylorSwift']
2021-10-26 15:23:43+02:00,['drdogkiller']
2021-10-26 15:23:43+02:00,['Vi20FANfest']
2021-10-26 15:23:43+02:00,['KAI_IS_COMING']
2021-10-26 15:23:45+02:00,"['SB19Anniv3rsaryLive', 'RAWRAwards2021', 'RAWRATIN']"
2021-10-26 15:23:45+02:00,['ARIAsArianaGrande']
2021-10-26 15:23:46+02:00,"['PS5Share', 'NBA2K22']"
2021-10-26 15:23:50+02:00,"['Roblox', 'PetSimulatorX']"
2021-10-26 15:23:51+02:00,['NoBailToAryanKhan']
2021-10-26 15:23:51+02:00,['MoreAboutNADINE']
2021-10-26 15:23:51+02:00,"['brahmin', 'TeamIndia', 'sandyavandhanam', 'pakistan']"
2021-10-26 15:23:51+02:00,"['LunarCrush', 'LunarShare']"
2021-10-26 15:23:52+02:00,['TuKiRaWithDJHueningkai']
2021-10-26 15:23:52+02:00,['HappyBirthdayMohsinKhan']
2021-10-26 15:23:52+02:00,"['StreamForJungkook', 'Jungkook']"
2021-10-26 15:23:53+02:00,['1']
2021-10-26 15:23:54+02:00,"['DevathayaiKanden', 'KTV', 'SocialKondattam']"
2021-10-26 15:23:54+02:00,['SameerWakhende']
2021-10-26 15:23:54+02:00,"['747Live', '747Career']"
2021-10-26 15:23:54+02:00,"['poolpros', 'swimmingpoolscene']"
2021-10-26 15:23:55+02:00,['PalscityInTangazaUniversity']
2021-10-26 15:23:57+02:00,['SquidGame']
2021-10-26 15:23:59+02:00,"['SB19Anniv3rsaryLive', 'RAWRAwards2021', 'RAWRATIN']"
2021-10-26 15:23:59+02:00,"['KENTIN', 'SB19Anniv3rsaryLive', 'RAWRAwards2021', 'RAWRATIN']"
2021-10-26 15:23:59+02:00,['BakeOffArgentina']
2021-10-26 15:24:01+02:00,['MapleMapleBot']
2021-10-26 15:24:01+02:00,['OneSecondTweeted']
2021-10-26 15:24:01+02:00,"['MONEY', 'LISA', 'LALISA']"
2021-10-26 15:24:02+02:00,['Foxtober']
2021-10-26 15:24:02+02:00,"['ffj', 'tuesdaymotivations']"
2021-10-26 15:24:03+02:00,['Leunig']
2021-10-26 15:24:03+02:00,['1']
2021-10-26 15:24:03+02:00,['TuKiRaWithDJHueningkai']
2021-10-26 15:24:04+02:00,"['wifesharing', 'MFM', 'stag', 'vixen', 'neverjealous']"
2021-10-26 15:24:05+02:00,"['PratikIsTheBoss', 'PratikSehajpal', 'PratikFam']"
2021-10-26 15:24:05+02:00,['UknownNobleSouls']
2021-10-26 15:24:06+02:00,['NoBailToAryanKhan']
2021-10-26 15:24:06+02:00,"['25Oct', 'DavidNieves', 'somosubtjr', 'somoscptt']"
2021-10-26 15:24:08+02:00,"['BheeshmaParvam', 'Puzhu', 'MegastarMammootty', 'Mammootty']"
2021-10-26 15:24:08+02:00,['UkhozifmDrive']
2021-10-26 15:24:08+02:00,"['YashBoss', 'KGFChapter2']"
2021-10-26 15:24:08+02:00,['10YearsOfBlockbusterVelayudham']
2021-10-26 15:24:09+02:00,['VALUE_DOES_NOT_EXIST']
2021-10-26 15:24:09+02:00,['TuKiRaWithDJHueningkai']
2021-10-26 15:24:10+02:00,"['ShopeeBucininNCT127', 'DiShopeeAdaNCT127', 'KetemuNCT127diShopee']"
2021-10-26 15:24:11+02:00,['SB19Anniv3rsary']
2021-10-26 15:24:13+02:00,"['SB19Anniv3rsaryLive', 'RAWRAwards2021', 'RAWRATIN']"
2021-10-26 15:24:14+02:00,"['incest', 'incesto']"
2021-10-26 15:24:15+02:00,['HKMBinyagan']
2021-10-26 15:24:15+02:00,['ARIAsArianaGrande']
2021-10-26 15:24:16+02:00,"['lofi', 'couplegoals']"
2021-10-26 15:24:17+02:00,['PS4live']
2021-10-26 15:24:18+02:00,"['SelaludiShopeeMantulSale', 'BelanjaMantuldiShopee', 'HariGajianIngatShopee']"
2021-10-26 15:24:21+02:00,"['Bhajarangi2', 'YashBOSS', 'KGFChapter2']"
2021-10-26 15:24:22+02:00,['DarkSouls3']
2021-10-26 15:24:23+02:00,"['JCBL', 'MovingTheNation']"
2021-10-26 15:24:23+02:00,"['JagoOngkirMurah', 'LionParcel']"
2021-10-26 15:24:23+02:00,['SameerDayandevWankhede']
2021-10-26 15:24:24+02:00,['ARIAsTaylorSwift']
2021-10-26 15:24:25+02:00,['NouvellePhotoDeProfil']
2021-10-26 15:24:26+02:00,"['SB19', 'SB19Anniv3rsaryLive']"
2021-10-26 15:24:28+02:00,['enhypen_jay']
2021-10-26 15:24:29+02:00,"['brianwilson', 'wordsofwisdom']"
2021-10-26 15:24:29+02:00,"['mondaythoughts', 'BeKind', 'care', 'help', 'support', 'challenge', 'havecourage', 'Believe', 'dream']"
2021-10-26 15:24:30+02:00,"['SB19Anniv3rsaryLive', 'RAWRAwards2021', 'RAWRATIN']"
2021-10-26 15:24:31+02:00,"['VoteBlue', 'TrumpCult', 'GQPDomesticTerrorists']"
2021-10-26 15:24:34+02:00,"['PandoraPapers', 'LassoEsUnFracasso', 'LassoEvasor', 'LassoCorrupto', 'LassoMentiroso', 'LassoRenuncia']"
2021-10-26 15:24:36+02:00,['fashion']
2021-10-26 15:24:36+02:00,['LastBreath']
2021-10-26 15:24:37+02:00,['originalcharacter']
2021-10-26 15:24:40+02:00,['NowPlaying']
2021-10-26 15:24:40+02:00,"['philzafanart', 'mumzafanart', 'dsmpfanart']"
2021-10-26 15:24:41+02:00,"['BTS', 'MyUniverse', 'Butter', 'PermissiontoDance']"
2021-10-26 15:24:42+02:00,"['amazingnight', 'GoldenGlobes']"
2021-10-26 15:24:42+02:00,['NewProfilePic']
2021-10-26 15:24:44+02:00,['DanForPM']
2021-10-26 15:24:44+02:00,"['TuKiRaWithDJHueningkai', 'TOMORROW_X_TOGETHER']"
2021-10-26 15:24:45+02:00,"['MetroidDread', 'NintendoSwitch']"
2021-10-26 15:24:46+02:00,"['nftcollector', 'NFTCommmunity']"
2021-10-26 15:24:47+02:00,"['SB19Anniv3rsaryLive', 'RAWRAwards2021', 'RAWRATIN']"
2021-10-26 15:24:47+02:00,['PrinceHarry']
2021-10-26 15:24:48+02:00,['4191']
2021-10-26 15:24:50+02:00,['EndNigeriaNowToSaveLives']
2021-10-26 15:24:51+02:00,"['GodMorningTuesday', 'KabirisGod', 'Tuesdaymotivation', 'BCStorm']"
2021-10-26 15:24:51+02:00,"['TAEYONG', 'NCT127_Sticker']"
2021-10-26 15:24:51+02:00,['Niger']
2021-10-26 15:24:51+02:00,"['ShopeeBucininNCT127', 'DiShopeeAdaNCT127', 'KetemuNCT127diShopee']"
2021-10-26 15:24:51+02:00,"['KENTIN', 'SB19Anniv3rsaryLive', 'RAWRAwards2021', 'RAWRATIN']"
2021-10-26 15:24:53+02:00,"['SB19', 'SB19Anniv3rsary', 'RAWRAwards2021', 'RAWRATIN']"
2021-10-26 15:24:53+02:00,['MARK']
2021-10-26 15:24:53+02:00,['BOYCOTTMZETxAPTxGMA232']
2021-10-26 15:24:53+02:00,['EarthMixwithLorealChiffon']
2021-10-26 15:24:54+02:00,"['Baldwin', 'gun']"
2021-10-26 15:24:56+02:00,"['SelaludiShopeeMantulSale', 'BelanjaMantuldiShopee', 'HariGajianIngatShopee']"
2021-10-26 15:24:56+02:00,['BOYCOTTMZETxAPTxGMA232']
2021-10-26 15:24:58+02:00,"['RAWRAwards2021', 'RAWRRalphElla']"
2021-10-26 15:24:58+02:00,"['RAWRAwards2021', 'RAWRRalphElla']"
2021-10-26 15:24:59+02:00,['008']
2021-10-26 15:24:59+02:00,"['SB19Anniv3rsaryLive', 'RAWRAwards2021', 'RAWRATIN']"
2021-10-26 15:25:00+02:00,['DrDogKiller']
2021-10-26 15:25:02+02:00,"['mortages', 'mortgage']"
2021-10-26 15:25:02+02:00,"['Electrical', 'Python', 'electricalengineer']"
2021-10-26 15:25:03+02:00,"['SelaludiShopeeMantulSale', 'BelanjaMantuldiShopee', 'HariGajianIngatShopee']"
2021-10-26 15:25:03+02:00,"['pixowatch', 'customwatch', 'nft', 'NFTCommunity']"
2021-10-26 15:25:03+02:00,['AhmaudArbery']
2021-10-26 15:25:03+02:00,"['inktober2021', 'celestegame']"
2021-10-26 15:25:04+02:00,['KimSeonHo']
2021-10-26 15:25:06+02:00,"['TuKiRaWithDJHueningkai', 'TOMORROW_X_TOGETHER']"
2021-10-26 15:25:07+02:00,"['Mars', 'Mars']"
2021-10-26 15:25:08+02:00,['NoBailToAryanKhan']
2021-10-26 15:25:10+02:00,"['TuKiRaWithDJHueningkai', 'TOMORROW_X_TOGETHER']"
2021-10-26 15:25:11+02:00,['Secret26O']
2021-10-26 15:25:12+02:00,"['Remitano', 'eth', 'Ethereum']"
2021-10-26 15:25:13+02:00,['REALITY']
2021-10-26 15:25:14+02:00,"['kronillust', 'ameliaRT']"
2021-10-26 15:25:15+02:00,['Texas']
2021-10-26 15:25:15+02:00,"['Elemon', 'Corsair']"
2021-10-26 15:25:16+02:00,['HAECHAN']
2021-10-26 15:25:16+02:00,"['l15', 'Ethereum']"
2021-10-26 15:25:16+02:00,"['ps4', 'playstation', 'ps5']"
2021-10-26 15:25:16+02:00,['PS4share']
2021-10-26 15:25:18+02:00,['TuKiRaWithDJHueningkai']
2021-10-26 15:25:18+02:00,"['Jungfrau', 'Horoskope']"
2021-10-26 15:25:20+02:00,"['ultgg', 'ultimogg', 'binance', 'bnb', 'BHSDF']"
2021-10-26 15:25:23+02:00,"['shibainu', 'ShibaArmy', 'Bitcoin']"
2021-10-26 15:25:23+02:00,['oleatthewheel']
2021-10-26 15:25:24+02:00,['NoBailToAryanKhan']
2021-10-26 15:25:24+02:00,['RadioImpact']
2021-10-26 15:25:25+02:00,['HustlerNation']
2021-10-26 15:25:25+02:00,"['EchoGeneration', 'XboxShare']"
2021-10-26 15:25:26+02:00,"['KaranIsTheBoss', 'BBKingKaran', 'KaranKundrra', 'KaranKundrraSquad']"
2021-10-26 15:25:27+02:00,['sunki']
2021-10-26 15:25:27+02:00,['GuessThatLITZ']
2021-10-26 15:25:28+02:00,['MoreAboutNADINE']
2021-10-26 15:25:28+02:00,['LastBreath']
2021-10-26 15:25:29+02:00,"['WWEChampionship', 'WWERaw']"
2021-10-26 15:25:30+02:00,['UhuruAt60']
2021-10-26 15:25:33+02:00,"['makima', 'chainsawman']"
2021-10-26 15:25:34+02:00,"['MayWard', 'RAWRMayWard', 'RAWRAwards2021']"
2021-10-26 15:25:35+02:00,"['bobandbosip', 'amoraltrafanart']"
2021-10-26 15:25:36+02:00,['KarlieMontana']
2021-10-26 15:25:37+02:00,"['ShamitaShetty', 'ShamitaIsTheBoss']"
2021-10-26 15:25:41+02:00,['MVSales']
2021-10-26 15:25:41+02:00,"['SaveShadowhunters', 'Shadowhunters']"
2021-10-26 15:25:43+02:00,"['MaheshBabu', 'EvaruMeeloKoteeswarulu', 'ManOfMassesNTR']"
2021-10-26 15:25:43+02:00,['Halloween']
2021-10-26 15:25:44+02:00,"['DoShrekFam', 'SB19Anniv3rsaryLive', 'RAWRAwards2021', 'RAWRATIN']"
2021-10-26 15:25:45+02:00,"['SB19Anniv3rsaryLive', 'RAWRAwards2021', 'RAWRATIN']"
2021-10-26 15:25:46+02:00,['HKMBinyagan']
2021-10-26 15:25:46+02:00,['BrexitReality']
2021-10-26 15:25:47+02:00,"['food', 'recipes', 'Cooking']"
2021-10-26 15:25:49+02:00,"['AdaShopeediHati', 'WaktunyaShopeeGiveaway', '1111ShopeedanNCT127']"
2021-10-26 15:25:49+02:00,['darknetDiaries']
2021-10-26 15:25:51+02:00,['MoreAboutNADINE']
2021-10-26 15:25:51+02:00,['NewProfilePic']
2021-10-26 15:25:51+02:00,"['SaveShadowhunters', 'Shadowhunters']"
2021-10-26 15:25:52+02:00,"['Facebook', 'Ads', 'SmallBusiness', 'traffic', 'shop']"
2021-10-26 15:25:53+02:00,['TuKiRaWithDJHueningkai']
2021-10-26 15:25:53+02:00,"['FauciLiedDogsDied', '1']"
2021-10-26 15:25:54+02:00,['PtiGovNoMore_Terrorism']
2021-10-26 15:25:55+02:00,['BBC']
2021-10-26 15:25:57+02:00,['MoreAboutNADINE']
2021-10-26 15:25:58+02:00,['SendenGidemiyorum']
2021-10-26 15:25:58+02:00,"['ShopeeBucininNCT127', 'DiShopeeAdaNCT127', 'KetemuNCT127diShopee']"
2021-10-26 15:26:00+02:00,"['Bhajarangi2', 'YashBOSS', 'KGFChapter2']"
2021-10-26 15:26:01+02:00,"['ShopeeBucininNCT127', 'DiShopeeAdaNCT127', 'KetemuNCT127diShope']"
2021-10-26 15:26:02+02:00,['blackpinkflop']
2021-10-26 15:26:03+02:00,"['vcs', 'shemalejakartaselatan', 'vcstrusted', 'ladyboycantik', 'privatexcontents']"
2021-10-26 15:26:03+02:00,['JoyladaxYinWar']
2021-10-26 15:26:06+02:00,['OBGYN']
2021-10-26 15:26:06+02:00,['Science']
2021-10-26 15:26:07+02:00,"['AyBer', 'MelisMinkari', 'RecepUsta']"
2021-10-26 15:26:07+02:00,"['NRGTransit', 'MwalimuAndXclusive']"
2021-10-26 15:26:07+02:00,['TuKiRaWithDJHueningkai']
2021-10-26 15:26:08+02:00,"['AdaShopeediHati', 'WaktunyaShopeeGiveaway', '1111ShopeedanNCT127']"
2021-10-26 15:26:10+02:00,"['yeonjun', 'hueningkai']"
2021-10-26 15:26:11+02:00,"['CANZUK', 'FiveEyes']"
2021-10-26 15:26:11+02:00,"['RAWRAwards2021', 'RAWRRalphElla']"
2021-10-26 15:26:12+02:00,['GodMorningTuesday']
2021-10-26 15:26:13+02:00,['DrDogKiller']
2021-10-26 15:26:13+02:00,"['SaveShadowhunters', 'Shadowhunters']"
2021-10-26 15:26:13+02:00,['FreeAssange']
2021-10-26 15:26:15+02:00,"['Coinbase', 'harmonyprotocol']"
2021-10-26 15:26:16+02:00,"['TuKiRaWithDJHueningkai', 'TOMORROW_X_TOGETHER']"
2021-10-26 15:26:17+02:00,['Tales']
2021-10-26 15:26:17+02:00,"['Africancountdown', 'Np4']"
2021-10-26 15:26:18+02:00,['RiprendiamociIlFuturo']
2021-10-26 15:26:19+02:00,['TheBlacklist']
2021-10-26 15:26:19+02:00,['BoycottFabIndia']
2021-10-26 15:26:20+02:00,['NewProfilePic']
2021-10-26 15:26:22+02:00,['wiwx']
2021-10-26 15:26:24+02:00,['HKMBinyagan']
2021-10-26 15:26:25+02:00,"['losgistica', 'trasporti']"
2021-10-26 15:26:25+02:00,"['MattyThrashPhotography', 'SonyAlpha']"
2021-10-26 15:26:26+02:00,['VoteTWICEonAAA']
2021-10-26 15:26:26+02:00,['KieferXXVIII']
2021-10-26 15:26:27+02:00,['ScottyfromMarketing']
2021-10-26 15:26:28+02:00,['11254611']
2021-10-26 15:26:29+02:00,"['SelaludiShopeeMantulSale', 'BelanjaMantuldiShopee', 'HariGajianIngatShopee']"
2021-10-26 15:26:30+02:00,"['RoadSafety', 'RoadSafetyCyberabad']"
2021-10-26 15:26:31+02:00,"['SB19Anniv3rsaryLive', 'RAWRAwards2021', 'RAWRATIN']"
2021-10-26 15:26:31+02:00,['MakerEdNS']
2021-10-26 15:26:32+02:00,"['Zemmour', 'Drancy', 'FaceALaRue', 'Humour', 'Meme']"
2021-10-26 15:26:33+02:00,['Afghanistan']
2021-10-26 15:26:34+02:00,"['DAWON', 'SF9']"
2021-10-26 15:26:35+02:00,"['TuKiRaWithDJHueningkai', 'TOMORROW_X_TOGETHER']"
2021-10-26 15:26:37+02:00,['100']
2021-10-26 15:26:37+02:00,"['17', 'THEBOYZ']"
2021-10-26 15:26:38+02:00,"['ShopeeBucininNCT127', 'DiShopeeAdaNCT127', 'KetemuNCT127DiShopee']"
2021-10-26 15:26:40+02:00,['8']
